[0.920s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.810s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.941s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
[1.979s] -- Install configuration: ""
[1.982s] -- Execute custom install script
[1.993s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.999s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.017s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.017s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.019s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.019s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.019s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.019s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.020s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.020s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.020s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.021s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.021s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.021s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.021s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.021s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.022s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.022s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.022s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.022s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.022s] -- Symlinking: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.054s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.054s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.055s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.055s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.063s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
