[1.103s] Invoking command in '/home/ignatj/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlesim -- -j6 -l6
[1.263s] [  1%] Built target turtlesim__cpp
[1.280s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.297s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[1.375s] [ 28%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.376s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.403s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.441s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.473s] [ 68%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.486s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[1.603s] [ 77%] Built target turtlesim_node
[1.644s] [ 79%] Built target turtle_teleop_key
[1.645s] [ 79%] Built target turtlesim
[1.650s] [ 81%] Built target mimic
[1.652s] [ 83%] Built target draw_square
[1.717s] [ 84%] Built target turtlesim__py
[1.821s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.929s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.943s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.974s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.383s] running egg_info
[2.387s] writing turtlesim.egg-info/PKG-INFO
[2.388s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[2.389s] writing top-level names to turtlesim.egg-info/top_level.txt
[2.398s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[2.401s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[2.497s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[2.986s] Invoked command in '/home/ignatj/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlesim -- -j6 -l6
[4.170s] Invoking command in '/home/ignatj/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlesim
[4.187s] -- Install configuration: ""
[4.189s] -- Execute custom install script
[4.190s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[4.193s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
