[0.941s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.766s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.916s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
[1.959s] -- Install configuration: ""
[1.965s] -- Execute custom install script
[1.988s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.989s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.990s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.992s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.996s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.999s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.000s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.005s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.018s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.037s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.039s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.040s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.042s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.044s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.057s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.058s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.060s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.064s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.071s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.073s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.098s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.109s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.123s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.125s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.125s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.125s] -- Symlinking: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.129s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.129s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.130s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.131s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.342s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
